,BIRD URLs
0,https://www.audubon.org/field-guide/bird/aberts-towhee
1,https://www.audubon.org/field-guide/bird/acadian-flycatcher
2,https://www.audubon.org/field-guide/bird/acorn-woodpecker
3,https://www.audubon.org/field-guide/bird/alder-flycatcher
4,https://www.audubon.org/field-guide/bird/aleutian-tern
5,https://www.audubon.org/field-guide/bird/allens-hummingbird
6,https://www.audubon.org/field-guide/bird/altamira-oriole
7,https://www.audubon.org/field-guide/bird/american-avocet
8,https://www.audubon.org/field-guide/bird/american-bittern
9,https://www.audubon.org/field-guide/bird/american-black-duck
10,https://www.audubon.org/field-guide/bird/american-coot
11,https://www.audubon.org/field-guide/bird/american-crow
12,https://www.audubon.org/field-guide/bird/american-dipper
13,https://www.audubon.org/field-guide/bird/american-flamingo
14,https://www.audubon.org/field-guide/bird/american-golden-plover
15,https://www.audubon.org/field-guide/bird/american-goldfinch
16,https://www.audubon.org/field-guide/bird/american-kestrel
17,https://www.audubon.org/field-guide/bird/american-oystercatcher
18,https://www.audubon.org/field-guide/bird/american-pipit
19,https://www.audubon.org/field-guide/bird/american-redstart
20,https://www.audubon.org/field-guide/bird/american-robin
21,https://www.audubon.org/field-guide/bird/american-three-toed-woodpecker
22,https://www.audubon.org/field-guide/bird/american-tree-sparrow
23,https://www.audubon.org/field-guide/bird/american-white-pelican
24,https://www.audubon.org/field-guide/bird/american-wigeon
25,https://www.audubon.org/field-guide/bird/american-woodcock
26,https://www.audubon.org/field-guide/bird/ancient-murrelet
27,https://www.audubon.org/field-guide/bird/anhinga
28,https://www.audubon.org/field-guide/bird/annas-hummingbird
29,https://www.audubon.org/field-guide/bird/antillean-nighthawk
30,https://www.audubon.org/field-guide/bird/aplomado-falcon
31,https://www.audubon.org/field-guide/bird/arctic-loon
32,https://www.audubon.org/field-guide/bird/arctic-tern
33,https://www.audubon.org/field-guide/bird/arctic-warbler
34,https://www.audubon.org/field-guide/bird/arizona-woodpecker
35,https://www.audubon.org/field-guide/bird/ash-throated-flycatcher
36,https://www.audubon.org/field-guide/bird/ashy-storm-petrel
37,https://www.audubon.org/field-guide/bird/atlantic-puffin
38,https://www.audubon.org/field-guide/bird/audubons-oriole
39,https://www.audubon.org/field-guide/bird/audubons-shearwater
40,https://www.audubon.org/field-guide/bird/aztec-thrush
41,https://www.audubon.org/field-guide/bird/bachmans-sparrow
42,https://www.audubon.org/field-guide/bird/bahama-mockingbird
43,https://www.audubon.org/field-guide/bird/baikal-teal
44,https://www.audubon.org/field-guide/bird/bairds-sandpiper
45,https://www.audubon.org/field-guide/bird/bairds-sparrow
46,https://www.audubon.org/field-guide/bird/bald-eagle
47,https://www.audubon.org/field-guide/bird/baltimore-oriole
48,https://www.audubon.org/field-guide/bird/bananaquit
49,https://www.audubon.org/field-guide/bird/band-rumped-storm-petrel
50,https://www.audubon.org/field-guide/bird/band-tailed-pigeon
51,https://www.audubon.org/field-guide/bird/bank-swallow
52,https://www.audubon.org/field-guide/bird/bar-tailed-godwit
53,https://www.audubon.org/field-guide/bird/barn-owl
54,https://www.audubon.org/field-guide/bird/barn-swallow
55,https://www.audubon.org/field-guide/bird/barnacle-goose
56,https://www.audubon.org/field-guide/bird/barred-owl
57,https://www.audubon.org/field-guide/bird/barrows-goldeneye
58,https://www.audubon.org/field-guide/bird/bay-breasted-warbler
59,https://www.audubon.org/field-guide/bird/bells-sparrow
60,https://www.audubon.org/field-guide/bird/bells-vireo
61,https://www.audubon.org/field-guide/bird/belted-kingfisher
62,https://www.audubon.org/field-guide/bird/bendires-thrasher
63,https://www.audubon.org/field-guide/bird/berylline-hummingbird
64,https://www.audubon.org/field-guide/bird/bewicks-wren
65,https://www.audubon.org/field-guide/bird/bicknells-thrush
66,https://www.audubon.org/field-guide/bird/black-francolin
67,https://www.audubon.org/field-guide/bird/black-guillemot
68,https://www.audubon.org/field-guide/bird/black-noddy
69,https://www.audubon.org/field-guide/bird/black-oystercatcher
70,https://www.audubon.org/field-guide/bird/black-phoebe
71,https://www.audubon.org/field-guide/bird/black-rail
72,https://www.audubon.org/field-guide/bird/black-rosy-finch
73,https://www.audubon.org/field-guide/bird/black-scoter
74,https://www.audubon.org/field-guide/bird/black-skimmer
75,https://www.audubon.org/field-guide/bird/black-storm-petrel
76,https://www.audubon.org/field-guide/bird/black-swift
77,https://www.audubon.org/field-guide/bird/black-tern
78,https://www.audubon.org/field-guide/bird/black-turnstone
79,https://www.audubon.org/field-guide/bird/black-vulture
80,https://www.audubon.org/field-guide/bird/black-and-white-warbler
